80000000    00108117      auipc sp, 1081344
80000004    03010113      addi sp, sp, 48
80000008    5a0000ef      jal ra, 1440      #5A8
8000000C    534000ef      jal ra, 1332
80000010    0000006f      jal zero, 0
80000014    ff010113      addi sp, sp, 4080
80000018    00112623      sw ra, 12(sp)
8000001C    00812423      sw s0, 8(sp)
80000020    01010413      addi s0, sp, 16
80000024    802007b7      lui a5, -2145386496
80000028    0007a783      lw a5, 0(a5)
8000002C    00078513      addi a0, a5, 0
80000030    00c12083      lw ra, 12(sp)
80000034    00812403      lw s0, 8(sp)
80000038    01010113      addi sp, sp, 16
8000003C    00008067      jalr zero, 0(ra)
80000040    ff010113      addi sp, sp, 4080
80000044    00112623      sw ra, 12(sp)
80000048    00812423      sw s0, 8(sp)
8000004C    01010413      addi s0, sp, 16
80000050    802007b7      lui a5, -2145386496
80000054    00478793      addi a5, a5, 4
80000058    0007a783      lw a5, 0(a5)
8000005C    00078513      addi a0, a5, 0
80000060    00c12083      lw ra, 12(sp)
80000064    00812403      lw s0, 8(sp)
80000068    01010113      addi sp, sp, 16
8000006C    00008067      jalr zero, 0(ra)
80000070    fd010113      addi sp, sp, 4048
80000074    02112623      sw ra, 44(sp)
80000078    02812423      sw s0, 40(sp)
8000007C    03010413      addi s0, sp, 48
80000080    fca42e23      sw a0, 4060(s0)
80000084    fe042623      sw zero, 4076(s0)
80000088    fe042423      sw zero, 4072(s0)
8000008C    0580006f      jal zero, 88
80000090    fdc42783      lw a5, 4060(s0)
80000094    00a00593      addi a1, zero, 10
80000098    00078513      addi a0, a5, 0
8000009C    2dc010ef      jal ra, 732
800000A0    00050793      addi a5, a0, 0
800000A4    fef42223      sw a5, 4068(s0)
800000A8    fe842783      lw a5, 4072(s0)
800000AC    fe442703      lw a4, 4068(s0)
800000B0    00f717b3      sll a5, a4, a5
800000B4    fec42703      lw a4, 4076(s0)
800000B8    00f767b3      or a5, a4, a5
800000BC    fef42623      sw a5, 4076(s0)
800000C0    fdc42783      lw a5, 4060(s0)
800000C4    00a00593      addi a1, zero, 10
800000C8    00078513      addi a0, a5, 0
800000CC    264010ef      jal ra, 612
800000D0    00050793      addi a5, a0, 0
800000D4    fcf42e23      sw a5, 4060(s0)
800000D8    fe842783      lw a5, 4072(s0)
800000DC    00478793      addi a5, a5, 4
800000E0    fef42423      sw a5, 4072(s0)
800000E4    fdc42783      lw a5, 4060(s0)
800000E8    fa0794e3      bne a5, zero, 4008
800000EC    fec42783      lw a5, 4076(s0)
800000F0    00078513      addi a0, a5, 0
800000F4    02c12083      lw ra, 44(sp)
800000F8    02812403      lw s0, 40(sp)
800000FC    03010113      addi sp, sp, 48
80000100    00008067      jalr zero, 0(ra)
80000104    fe010113      addi sp, sp, 4064
80000108    00112e23      sw ra, 28(sp)
8000010C    00812c23      sw s0, 24(sp)
80000110    02010413      addi s0, sp, 32
